
---------- Begin Simulation Statistics ----------
simSeconds                                   0.156141                       # Number of seconds simulated (Second)
simTicks                                 156141134500                       # Number of ticks simulated (Tick)
finalTick                                156141134500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   5307.35                       # Real time elapsed on the host (Second)
hostTickRate                                 29419818                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4394276                       # Number of bytes of host memory used (Byte)
simInsts                                    825385269                       # Number of instructions simulated (Count)
simOps                                      918475537                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155518                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     173057                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        312282271                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.378347                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.643078                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       939957056                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      215                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      921243378                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 405291                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             21481733                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          31423648                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 105                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           312169662                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.951098                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.372432                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE 150606493250                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::REF   5213780000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT    320861250                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 156141134500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadResp                8616                       # Transaction distribution (Count)
system.membus.transDist::ReadExReq               6901                       # Transaction distribution (Count)
system.membus.transDist::ReadExResp              6901                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq           8616                       # Transaction distribution (Count)
system.membus.transDist::InvalidateReq             73                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port        31107                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                   31107                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port       993088                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                   993088                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples              15590                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                    15590    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total                15590                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 156141134500                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer0.occupancy            21479500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy           81327750                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.0                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests          15590                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp              16180                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty        19621                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean          102                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict             7225                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeReq                1                       # Transaction distribution (Count)
system.tol2bus.transDist::UpgradeResp               1                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq             13033                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp            13033                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq           1419                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq         14762                       # Transaction distribution (Count)
system.tol2bus.transDist::InvalidateReq            75                       # Transaction distribution (Count)
system.tol2bus.transDist::InvalidateResp           75                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         2938                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port        82588                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                  85526                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        97216                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      3034624                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total                 3131840                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                               1                       # Total snoops (Count)
system.tol2bus.snoopTraffic                        64                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples             29290                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.000478                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.021858                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                   29276     99.95%     99.95% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                      14      0.05%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
